Unknown command: 'manage.py'
Type 'manage.py help' for usage.
[21/Jul/2023 22:19:23] "GET /static/ckeditor/ckeditor/plugins/autolink/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:23] "GET /static/ckeditor/ckeditor/plugins/autoembed/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:24] "GET /static/ckeditor/ckeditor/plugins/embedbase/plugin.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:24] "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:24] "GET /static/ckeditor/ckeditor/plugins/autoembed/lang/zh.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:24] "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:25] "GET /static/ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:25] "GET /static/ckeditor/ckeditor/plugins/dialog/styles/dialog.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:25] "GET /static/ckeditor/ckeditor/skins/moono/icons.png?t=b47abaf HTTP/1.1" 304 0
[21/Jul/2023 22:19:25] "GET /static/ckeditor/ckeditor/contents.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:25] "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:19:26] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 304 0
[21/Jul/2023 22:53:30] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24919
[21/Jul/2023 22:53:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:53:30] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 22:53:38] "GET /admin/web/projectmodel/3/change/ HTTP/1.1" 200 24729
[21/Jul/2023 22:53:38] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:53:39] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 22:54:19] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 304 0
[21/Jul/2023 22:54:48] "GET /admin/web/projectmodel/3/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 24919
[21/Jul/2023 22:54:48] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:54:48] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 22:55:00] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[21/Jul/2023 22:55:01] "GET /admin/ HTTP/1.1" 200 9220
[21/Jul/2023 22:55:01] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[21/Jul/2023 22:55:02] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[21/Jul/2023 22:55:02] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[21/Jul/2023 22:55:03] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22447
[21/Jul/2023 22:55:03] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:55:53] "GET /admin/web/projectmodel/?status__exact=0 HTTP/1.1" 200 21034
[21/Jul/2023 22:55:53] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:55:56] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[21/Jul/2023 22:55:56] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:56:14] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[21/Jul/2023 22:56:14] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:56:27] "GET /admin/web/projectmodel/2/change/?_changelist_filters=priority__exact%3D2%26status__exact%3D0 HTTP/1.1" 200 23982
[21/Jul/2023 22:56:27] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[21/Jul/2023 22:56:27] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[21/Jul/2023 23:05:35] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[21/Jul/2023 23:05:43] "GET /static/ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png?t=N2M9 HTTP/1.1" 200 199
[22/Jul/2023 00:11:22] "GET /admin/web/projectmodel/?priority__exact=2&status__exact=0 HTTP/1.1" 200 15683
[22/Jul/2023 00:11:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
Not Found: /favicon.ico
[22/Jul/2023 00:11:23] "GET /favicon.ico HTTP/1.1" 404 2574
[22/Jul/2023 00:11:29] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[22/Jul/2023 00:11:29] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:11:32] "GET /admin/web/projectmodel/22/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 22131
[22/Jul/2023 00:11:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:11:32] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[22/Jul/2023 00:11:41] "GET /static/ckeditor/ckeditor/plugins/image/dialogs/image.js?t=N2M9 HTTP/1.1" 304 0
[22/Jul/2023 00:11:41] "GET /static/ckeditor/ckeditor/skins/moono/dialog.css?t=N2M9 HTTP/1.1" 304 0
[22/Jul/2023 00:11:41] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/lock.png HTTP/1.1" 304 0
[22/Jul/2023 00:11:41] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/close.png HTTP/1.1" 304 0
[22/Jul/2023 00:11:41] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/refresh.png HTTP/1.1" 304 0
[22/Jul/2023 00:11:51] "GET /ckeditor/browse/?CKEditor=id_how&CKEditorFuncNum=163&langCode=zh-cn HTTP/1.1" 200 8329
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/css/galleriffic-2.css HTTP/1.1" 200 3166
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/css/basic.css HTTP/1.1" 200 1043
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/js/jquery-1.3.2.js HTTP/1.1" 200 120619
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/js/jquery.opacityrollover.js HTTP/1.1" 200 937
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/js/jquery.galleriffic.js HTTP/1.1" 200 33266
[22/Jul/2023 00:11:51] "GET /static/ckeditor/ckeditor_uploader/admin_base.css HTTP/1.1" 200 1429
Not Found: /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg
[22/Jul/2023 00:11:51] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg HTTP/1.1" 404 3083
[22/Jul/2023 00:11:51] "GET /static/ckeditor/galleriffic/css/loader.gif HTTP/1.1" 200 10453
[22/Jul/2023 00:11:51] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n.jpg HTTP/1.1" 200 60046
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:12:43] "POST /ckeditor/upload/ HTTP/1.1" 500 97946
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:12:48] "POST /ckeditor/upload/ HTTP/1.1" 500 97986
[22/Jul/2023 00:12:58] "GET /ckeditor/browse/?CKEditor=id_how&CKEditorFuncNum=163&langCode=zh-cn HTTP/1.1" 200 10567
Not Found: /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg
[22/Jul/2023 00:12:58] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg HTTP/1.1" 404 3083
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg
[22/Jul/2023 00:12:58] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg HTTP/1.1" 404 3167
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg
[22/Jul/2023 00:12:58] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg HTTP/1.1" 404 3135
[22/Jul/2023 00:12:59] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:13:00] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:13:05] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[22/Jul/2023 00:13:07] "GET /admin/web/projectmodel/22/change/?_changelist_filters=priority__exact%3D1%26status__exact%3D0 HTTP/1.1" 200 22131
[22/Jul/2023 00:13:07] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:13:07] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[22/Jul/2023 00:13:13] "GET /ckeditor/browse/?CKEditor=id_why&CKEditorFuncNum=3&langCode=zh-cn HTTP/1.1" 200 10567
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg
[22/Jul/2023 00:13:13] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg HTTP/1.1" 404 3167
Not Found: /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg
[22/Jul/2023 00:13:13] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n_thumb.jpg HTTP/1.1" 404 3083
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg
[22/Jul/2023 00:13:13] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg HTTP/1.1" 404 3135
[22/Jul/2023 00:13:14] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k.jpg HTTP/1.1" 304 0
[22/Jul/2023 00:13:14] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743.jpg HTTP/1.1" 200 648194
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:13:24] "POST /ckeditor/upload/ HTTP/1.1" 500 97986
[22/Jul/2023 00:13:31] "GET /admin/web/projectmodel/?priority__exact=1&status__exact=0 HTTP/1.1" 200 15974
[22/Jul/2023 00:17:21] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22447
[22/Jul/2023 00:17:21] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:17:21] "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[22/Jul/2023 00:17:22] "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[22/Jul/2023 00:17:22] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[22/Jul/2023 00:17:22] "GET /static/admin/img/icon-no.svg HTTP/1.1" 304 0
[22/Jul/2023 00:17:22] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[22/Jul/2023 00:17:23] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[22/Jul/2023 00:17:24] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 304 0
[22/Jul/2023 00:17:25] "GET /admin/web/projectmodel/22/change/ HTTP/1.1" 200 21941
[22/Jul/2023 00:17:25] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:17:26] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[22/Jul/2023 00:17:31] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22447
[22/Jul/2023 00:17:31] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:17:34] "GET /admin/web/projectmodel/23/change/ HTTP/1.1" 200 21925
[22/Jul/2023 00:17:34] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:17:35] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[22/Jul/2023 00:17:39] "GET /static/ckeditor/ckeditor/plugins/image/dialogs/image.js?t=N2M9 HTTP/1.1" 200 21529
[22/Jul/2023 00:17:39] "GET /static/ckeditor/ckeditor/skins/moono/dialog.css?t=N2M9 HTTP/1.1" 200 13430
[22/Jul/2023 00:17:40] "GET /static/ckeditor/ckeditor/skins/moono/images/close.png HTTP/1.1" 200 468
[22/Jul/2023 00:17:40] "GET /static/ckeditor/ckeditor/skins/moono/images/lock.png HTTP/1.1" 200 475
[22/Jul/2023 00:17:43] "GET /static/ckeditor/ckeditor/skins/moono/images/refresh.png HTTP/1.1" 200 422
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:18:36] "POST /ckeditor/upload/ HTTP/1.1" 500 97540
[22/Jul/2023 00:19:36] "GET /admin/web/projectmodel/23/change/ HTTP/1.1" 200 21925
[22/Jul/2023 00:19:37] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:19:38] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:19:52] "POST /ckeditor/upload/ HTTP/1.1" 500 97580
Internal Server Error: /ckeditor/upload/
Traceback (most recent call last):
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapper_view
    return view_func(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/django/views/generic/base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/views.py", line 116, in post
    saved_path = filewrapper.save_as(filepath)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 56, in save_as
    self.create_thumbnail(file_object, saved_path)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/ckeditor_uploader/backends/pillow_backend.py", line 68, in create_thumbnail
    image.thumbnail(THUMBNAIL_SIZE, Image.ANTIALIAS)
AttributeError: module 'PIL.Image' has no attribute 'ANTIALIAS'
[22/Jul/2023 00:19:54] "POST /ckeditor/upload/ HTTP/1.1" 500 97580
[22/Jul/2023 00:20:29] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22447
[22/Jul/2023 00:20:30] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:20:32] "GET /admin/web/projectmodel/2/change/ HTTP/1.1" 200 23792
[22/Jul/2023 00:20:33] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:20:33] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg
[22/Jul/2023 00:20:35] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_thumb.jpg HTTP/1.1" 404 3135
[22/Jul/2023 00:20:35] "GET /admin/web/projectmodel/ HTTP/1.1" 200 22447
[22/Jul/2023 00:20:43] "GET /admin/web/projectmodel/23/change/ HTTP/1.1" 200 21925
[22/Jul/2023 00:20:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8560
[22/Jul/2023 00:20:47] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/lock.png HTTP/1.1" 200 1299
[22/Jul/2023 00:20:47] "GET /static/ckeditor/ckeditor/skins/moono/skin.js?t=N2M9 HTTP/1.1" 404 1883
[22/Jul/2023 00:22:22] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:22:25] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:23:51] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:23:53] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743.jpg HTTP/1.1" 200 648194
[22/Jul/2023 00:27:35] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n.jpg HTTP/1.1" 200 60046
[22/Jul/2023 00:27:35] "GET /media/uploads/zhenda/2023/07/20/171339290_234591941789019_7955615567931651100_n.jpg HTTP/1.1" 200 60046
[22/Jul/2023 00:29:20] "GET /static/ckeditor/galleriffic/css/loader.gif HTTP/1.1" 200 10453
[22/Jul/2023 00:31:41] "GET /static/ckeditor/ckeditor/skins/moono/images/lock.png HTTP/1.1" 200 475
[22/Jul/2023 00:31:59] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/refresh.png HTTP/1.1" 200 1842
Not Found: /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg
[22/Jul/2023 00:34:19] "GET /media/uploads/zhenda/2023/07/22/camera_xhs_1689955809149ce2fe542-eaf4-3fb2-9759-0278064a1743_7o2qO1k_thumb.jpg HTTP/1.1" 404 3167
[22/Jul/2023 00:34:28] "GET /static/ckeditor/ckeditor/skins/moono/images/close.png HTTP/1.1" 200 468
[22/Jul/2023 00:34:38] "GET /static/ckeditor/ckeditor/skins/moono/images/refresh.png HTTP/1.1" 200 422
[22/Jul/2023 00:34:51] "GET /static/ckeditor/ckeditor/skins/moono/images/hidpi/close.png HTTP/1.1" 200 1271
/www/wwwroot/project-management-system/project_sys/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
July 21, 2023 - 01:48:59
Django version 4.2.3, using settings 'project_sys.settings'
Starting development server at http://0.0.0.0:8100/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
